ue_id,timestamp,prb_alloc,target_thr,DRB.UEThpUl
0,2025-12-11 08:53:46,-1,10000.0,[5415.0]
0,2025-12-11 08:53:47,-1,10000.0,[5531.0]
0,2025-12-11 08:53:48,-1,10000.0,[5290.0]
0,2025-12-11 08:53:49,-1,10000.0,[5414.0]
0,2025-12-11 08:53:50,-1,10000.0,[4565.0]
0,2025-12-11 08:53:51,-1,10000.0,[5772.0]
0,2025-12-11 08:53:52,-1,10000.0,[6638.0]
0,2025-12-11 08:53:53,-1,10000.0,[4230.0]
0,2025-12-11 08:53:55,-1,10000.0,[5442.0]
0,2025-12-11 08:53:56,-1,10000.0,[6443.0]
0,2025-12-11 08:53:57,-1,10000.0,[4999.0]
0,2025-12-11 08:53:58,-1,10000.0,[5308.0]
0,2025-12-11 08:53:59,-1,10000.0,[6364.0]
0,2025-12-11 08:54:00,-1,10000.0,[5530.0]
0,2025-12-11 08:54:03,-1,10000.0,[5701.0]
0,2025-12-11 08:54:04,-1,10000.0,[5281.0]
0,2025-12-11 08:54:05,-1,10000.0,[5592.0]
0,2025-12-11 08:54:06,-1,10000.0,[5461.0]
0,2025-12-11 08:54:08,-1,10000.0,[5457.0]
0,2025-12-11 08:54:09,-1,10000.0,[5842.0]
0,2025-12-11 08:54:10,-1,10000.0,[5480.0]
0,2025-12-11 08:54:11,-1,10000.0,[4797.0]
0,2025-12-11 08:54:12,-1,10000.0,[5817.0]
0,2025-12-11 08:54:13,-1,10000.0,[4935.0]
0,2025-12-11 08:54:14,-1,10000.0,[4378.0]
0,2025-12-11 08:54:15,-1,10000.0,[5586.0]
0,2025-12-11 08:54:16,-1,10000.0,[6597.0]
0,2025-12-11 08:54:17,-1,10000.0,[6505.0]
0,2025-12-11 08:54:18,-1,10000.0,[5499.0]
0,2025-12-11 08:54:19,-1,10000.0,[5411.0]
0,2025-12-11 08:54:20,66,10000.0,[5469.0]
0,2025-12-11 08:54:21,46,10000.0,[5027.0]
0,2025-12-11 08:54:23,66,10000.0,[4488.0]
0,2025-12-11 08:54:24,66,10000.0,[5777.0]
0,2025-12-11 08:54:25,66,10000.0,[5748.0]
0,2025-12-11 08:54:26,66,10000.0,[5759.0]
0,2025-12-11 08:54:27,66,10000.0,[5757.0]
0,2025-12-11 08:54:28,66,10000.0,[5749.0]
0,2025-12-11 08:54:29,66,10000.0,[5742.0]
0,2025-12-11 08:54:30,66,10000.0,[5510.0]
0,2025-12-11 08:54:31,46,10000.0,[5431.0]
0,2025-12-11 08:54:32,46,10000.0,[4292.0]
0,2025-12-11 08:54:33,66,10000.0,[3998.0]
0,2025-12-11 08:54:34,66,10000.0,[5662.0]
0,2025-12-11 08:54:35,66,10000.0,[5761.0]
0,2025-12-11 08:54:39,66,10000.0,[5732.0]
0,2025-12-11 08:54:40,66,10000.0,[5760.0]
0,2025-12-11 08:54:41,66,10000.0,[5759.0]
0,2025-12-11 08:54:42,66,10000.0,[5743.0]
0,2025-12-11 08:54:43,66,10000.0,[5748.0]
0,2025-12-11 08:54:44,66,10000.0,[5760.0]
0,2025-12-11 08:54:45,66,10000.0,[5743.0]
0,2025-12-11 08:54:46,66,10000.0,[5765.0]
0,2025-12-11 08:54:47,66,10000.0,[5604.0]
0,2025-12-11 08:54:48,46,10000.0,[5737.0]
0,2025-12-11 08:54:49,46,10000.0,[4367.0]
0,2025-12-11 08:54:50,66,10000.0,[3988.0]
0,2025-12-11 08:54:51,66,10000.0,[5428.0]
0,2025-12-11 08:54:53,66,10000.0,[5761.0]
0,2025-12-11 08:54:54,66,10000.0,[5737.0]
0,2025-12-11 08:54:55,66,10000.0,[5754.0]
0,2025-12-11 08:54:56,66,10000.0,[5755.0]
0,2025-12-11 08:54:57,66,10000.0,[5735.0]
0,2025-12-11 08:54:58,66,10000.0,[5748.0]
0,2025-12-11 08:54:59,66,10000.0,[5755.0]
0,2025-12-11 08:55:00,66,10000.0,[5754.0]
0,2025-12-11 08:55:01,66,10000.0,[5765.0]
0,2025-12-11 08:55:02,66,10000.0,[5733.0]
0,2025-12-11 08:55:03,66,10000.0,[5501.0]
0,2025-12-11 08:55:04,46,10000.0,[5657.0]
0,2025-12-11 08:55:05,46,10000.0,[4493.0]
0,2025-12-11 08:55:06,66,10000.0,[3993.0]
0,2025-12-11 08:55:07,66,10000.0,[5355.0]
0,2025-12-11 08:55:09,66,10000.0,[5772.0]
0,2025-12-11 08:55:10,66,10000.0,[5749.0]
0,2025-12-11 08:55:13,66,10000.0,[5756.0]
0,2025-12-11 08:55:14,66,10000.0,[5750.0]
0,2025-12-11 08:55:15,66,10000.0,[5746.0]
0,2025-12-11 08:55:16,66,10000.0,[5751.0]
0,2025-12-11 08:55:17,66,10000.0,[5740.0]
0,2025-12-11 08:55:18,66,10000.0,[5780.0]
0,2025-12-11 08:55:19,66,10000.0,[5726.0]
0,2025-12-11 08:55:21,66,10000.0,[5778.0]
0,2025-12-11 08:55:22,66,10000.0,[5737.0]
0,2025-12-11 08:55:23,66,10000.0,[5770.0]
0,2025-12-11 08:55:24,66,10000.0,[5620.0]
0,2025-12-11 08:55:25,66,10000.0,[5382.0]
0,2025-12-11 08:55:26,66,10000.0,[5638.0]
0,2025-12-11 08:55:27,66,10000.0,[5308.0]
0,2025-12-11 08:55:28,66,10000.0,[5690.0]
0,2025-12-11 08:55:29,66,10000.0,[5417.0]
0,2025-12-11 08:55:30,66,10000.0,[5578.0]
0,2025-12-11 08:55:31,66,10000.0,[5433.0]
0,2025-12-11 08:55:32,46,10000.0,[5263.0]
0,2025-12-11 08:55:33,66,10000.0,[4481.0]
0,2025-12-11 08:55:34,66,10000.0,[5704.0]
0,2025-12-11 08:55:36,66,10000.0,[5772.0]
0,2025-12-11 08:55:37,66,10000.0,[5732.0]
0,2025-12-11 08:55:38,66,10000.0,[5759.0]
0,2025-12-11 08:55:39,66,10000.0,[5760.0]
0,2025-12-11 08:55:40,66,10000.0,[5754.0]
0,2025-12-11 08:55:41,66,10000.0,[5611.0]
0,2025-12-11 08:55:42,66,10000.0,[5564.0]
0,2025-12-11 08:55:43,66,10000.0,[5453.0]
0,2025-12-11 08:55:44,46,10000.0,[5560.0]
0,2025-12-11 08:55:48,46,10000.0,[4030.0]
0,2025-12-11 08:55:49,66,10000.0,[4185.0]
0,2025-12-11 08:55:50,66,10000.0,[5755.0]
0,2025-12-11 08:55:51,66,10000.0,[5777.0]
0,2025-12-11 08:55:52,66,10000.0,[5743.0]
0,2025-12-11 08:55:53,66,10000.0,[5762.0]
0,2025-12-11 08:55:54,66,10000.0,[5742.0]
0,2025-12-11 08:55:55,66,10000.0,[5752.0]
0,2025-12-11 08:55:56,66,10000.0,[5723.0]
0,2025-12-11 08:55:57,66,10000.0,[5778.0]
0,2025-12-11 08:55:58,66,10000.0,[5763.0]
0,2025-12-11 08:55:59,66,10000.0,[5720.0]
0,2025-12-11 08:56:00,66,10000.0,[5772.0]
0,2025-12-11 08:56:02,66,10000.0,[5760.0]
0,2025-12-11 08:56:03,66,10000.0,[5714.0]
0,2025-12-11 08:56:04,66,10000.0,[5556.0]
0,2025-12-11 08:56:05,46,10000.0,[5190.0]
0,2025-12-11 08:56:06,66,10000.0,[4334.0]
0,2025-12-11 08:56:07,66,10000.0,[5771.0]
0,2025-12-11 08:56:08,66,10000.0,[5741.0]
0,2025-12-11 08:56:09,66,10000.0,[5755.0]
0,2025-12-11 08:56:10,66,10000.0,[5711.0]
0,2025-12-11 08:56:11,66,10000.0,[5767.0]
0,2025-12-11 08:56:12,66,10000.0,[5743.0]
0,2025-12-11 08:56:13,66,10000.0,[5613.0]
0,2025-12-11 08:56:14,66,10000.0,[5452.0]
0,2025-12-11 08:56:15,46,10000.0,[5632.0]
0,2025-12-11 08:56:17,46,10000.0,[4236.0]
0,2025-12-11 08:56:18,66,10000.0,[3994.0]
0,2025-12-11 08:56:19,66,10000.0,[5266.0]
0,2025-12-11 08:56:22,66,10000.0,[5752.0]
0,2025-12-11 08:56:23,66,10000.0,[5746.0]
0,2025-12-11 08:56:24,66,10000.0,[5771.0]
0,2025-12-11 08:56:25,66,10000.0,[5756.0]
0,2025-12-11 08:56:26,66,10000.0,[5743.0]
0,2025-12-11 08:56:27,66,10000.0,[5758.0]
0,2025-12-11 08:56:28,66,10000.0,[5756.0]
0,2025-12-11 08:56:30,66,10000.0,[5752.0]
0,2025-12-11 08:56:31,66,10000.0,[5763.0]
0,2025-12-11 08:56:32,66,10000.0,[5731.0]
0,2025-12-11 08:56:33,66,10000.0,[5747.0]
0,2025-12-11 08:56:34,66,10000.0,[5775.0]
0,2025-12-11 08:56:35,66,10000.0,[5747.0]
0,2025-12-11 08:56:36,66,10000.0,[5490.0]
0,2025-12-11 08:56:37,46,10000.0,[5530.0]
0,2025-12-11 08:56:38,46,10000.0,[4126.0]
0,2025-12-11 08:56:39,66,10000.0,[4007.0]
0,2025-12-11 08:56:40,66,10000.0,[5641.0]
0,2025-12-11 08:56:41,66,10000.0,[5742.0]
0,2025-12-11 08:56:42,66,10000.0,[5761.0]
0,2025-12-11 08:56:43,66,10000.0,[5738.0]
0,2025-12-11 08:56:45,66,10000.0,[5754.0]
0,2025-12-11 08:56:46,66,10000.0,[5748.0]
0,2025-12-11 08:56:47,66,10000.0,[5742.0]
0,2025-12-11 08:56:48,66,10000.0,[5760.0]
0,2025-12-11 08:56:49,66,10000.0,[5754.0]
0,2025-12-11 08:56:50,66,10000.0,[5736.0]
0,2025-12-11 08:56:51,66,10000.0,[5764.0]
0,2025-12-11 08:56:52,66,10000.0,[5674.0]
0,2025-12-11 08:56:53,66,10000.0,[5510.0]
0,2025-12-11 08:56:57,46,10000.0,[5386.0]
0,2025-12-11 08:56:58,46,10000.0,[4134.0]
0,2025-12-11 08:56:59,66,10000.0,[4001.0]
0,2025-12-11 08:57:00,66,10000.0,[5630.0]
0,2025-12-11 08:57:01,66,10000.0,[5756.0]
0,2025-12-11 08:57:02,66,10000.0,[5746.0]
0,2025-12-11 08:57:03,66,10000.0,[5765.0]
0,2025-12-11 08:57:04,66,10000.0,[5755.0]
0,2025-12-11 08:57:05,66,10000.0,[5738.0]
0,2025-12-11 08:57:06,66,10000.0,[5754.0]
0,2025-12-11 08:57:07,66,10000.0,[5750.0]
0,2025-12-11 08:57:08,66,10000.0,[5766.0]
0,2025-12-11 08:57:09,66,10000.0,[5738.0]
0,2025-12-11 08:57:10,66,10000.0,[5749.0]
0,2025-12-11 08:57:12,66,10000.0,[5720.0]
0,2025-12-11 08:57:13,66,10000.0,[5585.0]
0,2025-12-11 08:57:14,66,10000.0,[5459.0]
0,2025-12-11 08:57:15,46,10000.0,[5581.0]
0,2025-12-11 08:57:16,46,10000.0,[4014.0]
0,2025-12-11 08:57:17,66,10000.0,[4184.0]
0,2025-12-11 08:57:18,66,10000.0,[5775.0]
0,2025-12-11 08:57:19,66,10000.0,[5750.0]
0,2025-12-11 08:57:20,66,10000.0,[5747.0]
0,2025-12-11 08:57:21,66,10000.0,[5736.0]
0,2025-12-11 08:57:22,66,10000.0,[5736.0]
0,2025-12-11 08:57:23,66,10000.0,[5732.0]
0,2025-12-11 08:57:24,66,10000.0,[5760.0]
0,2025-12-11 08:57:25,66,10000.0,[5763.0]
0,2025-12-11 08:57:26,66,10000.0,[5735.0]
0,2025-12-11 08:57:28,66,10000.0,[5759.0]
0,2025-12-11 08:57:31,66,10000.0,[5702.0]
0,2025-12-11 08:57:32,66,10000.0,[5782.0]
0,2025-12-11 08:57:33,66,10000.0,[5331.0]
0,2025-12-11 08:57:34,66,10000.0,[5692.0]
0,2025-12-11 08:57:35,66,10000.0,[5413.0]
0,2025-12-11 08:57:36,66,10000.0,[5563.0]
0,2025-12-11 08:57:37,66,10000.0,[5589.0]
0,2025-12-11 08:57:38,66,10000.0,[5382.0]
0,2025-12-11 08:57:40,66,10000.0,[5636.0]
0,2025-12-11 08:57:41,66,10000.0,[5348.0]
0,2025-12-11 08:57:42,66,10000.0,[5590.0]
0,2025-12-11 08:57:43,66,10000.0,[5485.0]
0,2025-12-11 08:57:44,46,10000.0,[5375.0]
0,2025-12-11 08:57:45,46,10000.0,[4587.0]
0,2025-12-11 08:57:46,66,10000.0,[3991.0]
0,2025-12-11 08:57:47,66,10000.0,[5261.0]
0,2025-12-11 08:57:48,66,10000.0,[5761.0]
0,2025-12-11 08:57:49,66,10000.0,[5756.0]
0,2025-12-11 08:57:50,66,10000.0,[5749.0]
0,2025-12-11 08:57:51,66,10000.0,[5768.0]
0,2025-12-11 08:57:52,66,10000.0,[5757.0]
0,2025-12-11 08:57:53,66,10000.0,[5732.0]
0,2025-12-11 08:57:54,66,10000.0,[5772.0]
0,2025-12-11 08:57:56,66,10000.0,[5754.0]
0,2025-12-11 08:57:57,66,10000.0,[5742.0]
0,2025-12-11 08:57:58,66,10000.0,[5742.0]
0,2025-12-11 08:57:59,66,10000.0,[5696.0]
0,2025-12-11 08:58:00,66,10000.0,[5478.0]
0,2025-12-11 08:58:01,46,10000.0,[5569.0]
0,2025-12-11 08:58:02,46,10000.0,[4582.0]
0,2025-12-11 08:58:05,66,10000.0,[3992.0]
0,2025-12-11 08:58:07,66,10000.0,[5087.0]
0,2025-12-11 08:58:08,66,10000.0,[5772.0]
0,2025-12-11 08:58:09,66,10000.0,[5756.0]
0,2025-12-11 08:58:10,66,10000.0,[5756.0]
0,2025-12-11 08:58:11,66,10000.0,[5749.0]
0,2025-12-11 08:58:12,66,10000.0,[5755.0]
0,2025-12-11 08:58:13,66,10000.0,[5759.0]
0,2025-12-11 08:58:14,66,10000.0,[5755.0]
0,2025-12-11 08:58:15,66,10000.0,[5755.0]
0,2025-12-11 08:58:16,66,10000.0,[5753.0]
0,2025-12-11 08:58:17,66,10000.0,[5755.0]
0,2025-12-11 08:58:18,66,10000.0,[5750.0]
0,2025-12-11 08:58:19,66,10000.0,[5701.0]
0,2025-12-11 08:58:20,66,10000.0,[5512.0]
0,2025-12-11 08:58:21,46,10000.0,[5518.0]
0,2025-12-11 08:58:23,46,10000.0,[4369.0]
0,2025-12-11 08:58:24,66,10000.0,[4005.0]
0,2025-12-11 08:58:25,66,10000.0,[5431.0]
0,2025-12-11 08:58:26,66,10000.0,[5766.0]
0,2025-12-11 08:58:27,66,10000.0,[5743.0]
0,2025-12-11 08:58:28,66,10000.0,[5756.0]
0,2025-12-11 08:58:29,66,10000.0,[5749.0]
0,2025-12-11 08:58:30,66,10000.0,[5703.0]
0,2025-12-11 08:58:31,66,10000.0,[5772.0]
0,2025-12-11 08:58:32,66,10000.0,[5758.0]
0,2025-12-11 08:58:33,66,10000.0,[5757.0]
0,2025-12-11 08:58:34,66,10000.0,[5752.0]
0,2025-12-11 08:58:35,66,10000.0,[5741.0]
0,2025-12-11 08:58:36,66,10000.0,[5414.0]
0,2025-12-11 08:58:38,66,10000.0,[5732.0]
0,2025-12-11 08:58:41,66,10000.0,[5513.0]
0,2025-12-11 08:58:42,46,10000.0,[5432.0]
0,2025-12-11 08:58:43,46,10000.0,[4381.0]
0,2025-12-11 08:58:44,66,10000.0,[3988.0]
0,2025-12-11 08:58:45,66,10000.0,[5539.0]
0,2025-12-11 08:58:46,46,10000.0,[5747.0]
0,2025-12-11 08:58:47,46,10000.0,[3960.0]
0,2025-12-11 08:58:48,66,10000.0,[4138.0]
0,2025-12-11 08:58:49,66,10000.0,[5738.0]
0,2025-12-11 08:58:51,66,10000.0,[5729.0]
0,2025-12-11 08:58:52,66,10000.0,[5724.0]
0,2025-12-11 08:58:53,66,10000.0,[5774.0]
0,2025-12-11 08:58:54,66,10000.0,[5754.0]
0,2025-12-11 08:58:55,66,10000.0,[5749.0]
0,2025-12-11 08:58:56,66,10000.0,[5749.0]
0,2025-12-11 08:58:57,66,10000.0,[5753.0]
0,2025-12-11 08:58:58,66,10000.0,[5743.0]
0,2025-12-11 08:58:59,66,10000.0,[5757.0]
0,2025-12-11 08:59:00,66,10000.0,[5765.0]
0,2025-12-11 08:59:01,66,10000.0,[5753.0]
0,2025-12-11 08:59:02,66,10000.0,[5500.0]
0,2025-12-11 08:59:03,46,10000.0,[5372.0]
0,2025-12-11 08:59:04,46,10000.0,[4001.0]
0,2025-12-11 08:59:05,66,10000.0,[4122.0]
0,2025-12-11 08:59:07,66,10000.0,[5663.0]
0,2025-12-11 08:59:08,66,10000.0,[5748.0]
0,2025-12-11 08:59:09,66,10000.0,[5705.0]
0,2025-12-11 08:59:10,66,10000.0,[5714.0]
