prb_alloc,DRB.UEThpUl,target_prb_ratio
12,1355.0,66
48,4239.0,66
52,4744.0,66
91,5562.0,66
30,2665.0,66
97,5508.0,66
87,5719.0,66
83,5588.0,66
8,932.0,66
45,3975.0,66
8,923.0,66
50,4471.0,66
32,2745.0,66
50,4480.0,66
68,5533.0,66
30,2653.0,66
70,5606.0,66
42,3738.0,66
71,5453.0,66
5,370.0,66
60,5257.0,66
69,5524.0,66
71,5691.0,66
31,2735.0,66
73,5520.0,66
64,5545.0,66
61,5286.0,66
71,5522.0,66
13,1359.0,66
13,1357.0,66
5,363.0,66
28,2652.0,66
74,5728.0,66
26,2470.0,66
84,5499.0,66
14,1361.0,66
10,1212.0,66
66,5718.0,66
21,2068.0,66
64,5455.0,66
18,1959.0,66
25,2477.0,66
4,369.0,66
81,5606.0,66
70,5310.0,66
97,5757.0,66
26,2422.0,66
82,5594.0,66
37,3322.0,66
9,914.0,66
87,5378.0,66
25,2506.0,66
67,5470.0,66
24,2456.0,66
63,5514.0,66
26,2515.0,66
26,2469.0,66
99,6021.0,66
38,3318.0,66
6,714.0,66
93,6503.0,66
64,5555.0,66
9,929.0,66
63,5523.0,66
8,923.0,66
20,2101.0,66
18,1935.0,66
28,2639.0,66
70,5674.0,66
12,1362.0,66
79,5587.0,66
91,5337.0,66
94,5530.0,66
69,5491.0,66
71,5547.0,66
11,1208.0,66
43,3835.0,66
52,4766.0,66
87,5278.0,66
94,5366.0,66
8,937.0,66
48,4222.0,66
68,5647.0,66
55,4851.0,66
99,5330.0,66
13,1361.0,66
1,0.0,66
31,2741.0,66
72,5461.0,66
77,5610.0,66
64,5618.0,66
82,5668.0,66
90,5110.0,66
5,370.0,66
79,5684.0,66
76,5688.0,66
2,0.0,66
68,5571.0,66
89,4729.0,66
88,5624.0,66
89,4757.0,66
76,5439.0,66
11,1206.0,66
16,1629.0,66
4,368.0,66
68,5596.0,66
4,370.0,66
74,5468.0,66
31,2734.0,66
57,4921.0,66
74,5562.0,66
72,5488.0,66
48,4229.0,66
47,4242.0,66
67,5551.0,66
56,4920.0,66
71,5349.0,66
58,5166.0,66
67,5641.0,66
94,5150.0,66
72,5446.0,66
70,5476.0,66
81,5530.0,66
23,2317.0,66
5,368.0,66
3,0.0,66
42,3754.0,66
34,2941.0,66
85,5708.0,66
81,5437.0,66
2,0.0,66
33,2940.0,66
61,5274.0,66
81,5622.0,66
34,2928.0,66
74,5577.0,66
51,4447.0,66
82,5606.0,66
36,3187.0,66
94,5369.0,66
70,5626.0,66
38,3329.0,66
98,5431.0,66
33,2936.0,66
77,5477.0,66
62,5502.0,66
36,3180.0,66
2,0.0,66
51,4462.0,66
36,3177.0,66
17,1540.0,66
1,0.0,66
33,2929.0,66
2,0.0,66
88,5495.0,66
96,5556.0,66
52,4779.0,66
66,5657.0,66
77,5519.0,66
96,5446.0,66
66,5686.0,66
97,5382.0,66
11,1208.0,66
27,2671.0,66
57,4970.0,66
57,4966.0,66
3,0.0,66
75,5685.0,66
54,4827.0,66
54,4842.0,66
52,4774.0,66
53,4752.0,66
30,2640.0,66
96,5165.0,66
17,1646.0,66
48,4217.0,66
16,1607.0,66
29,2649.0,66
57,4941.0,66
25,2475.0,66
27,2675.0,66
62,5494.0,66
32,2737.0,66
61,5274.0,66
27,2685.0,66
99,5945.0,66
27,2656.0,66
19,1954.0,66
10,1207.0,66
80,5544.0,66
78,5546.0,66
43,3877.0,66
23,2363.0,66
22,2382.0,66
95,5695.0,66
37,3286.0,66
39,3522.0,66
10,1213.0,66
40,3497.0,66
53,4743.0,66
57,4935.0,66
91,5877.0,66
48,4226.0,66
89,5662.0,66
15,1358.0,66
43,3856.0,66
5,369.0,66
74,5515.0,66
12,1358.0,66
20,2068.0,66
3,0.0,66
99,5501.0,66
50,4442.0,66
36,3181.0,66
77,5504.0,66
20,2107.0,66
35,3192.0,66
28,2632.0,66
50,4436.0,66
90,5925.0,66
47,4236.0,66
15,1362.0,66
85,5557.0,66
98,5608.0,66
80,5554.0,66
68,5447.0,66
48,4225.0,66
55,4845.0,66
90,5438.0,66
51,4445.0,66
45,3999.0,66
87,5779.0,66
97,5394.0,66
32,2741.0,66
78,5480.0,66
46,4002.0,66
19,1957.0,66
80,5752.0,66
14,1364.0,66
83,5669.0,66
20,2081.0,66
30,2649.0,66
94,5905.0,66
58,5195.0,66
86,5633.0,66
84,5488.0,66
44,3831.0,66
63,5517.0,66
38,3331.0,66
14,1358.0,66
10,1147.0,66
24,2481.0,66
19,1952.0,66
35,3181.0,66
2,0.0,66
84,5540.0,66
44,3828.0,66
80,5842.0,66
21,2079.0,66
15,1359.0,66
3,0.0,66
81,5488.0,66
97,5499.0,66
40,3489.0,66
11,1191.0,66
59,5186.0,66
30,2662.0,66
4,367.0,66
79,5674.0,66
60,5274.0,66
55,4826.0,66
25,2482.0,66
84,5344.0,66
68,5622.0,66
24,2459.0,66
21,2075.0,66
17,1549.0,66
83,5511.0,66
15,1359.0,66
59,5163.0,66
65,5636.0,66
71,5351.0,66
59,5128.0,66
86,5501.0,66
40,3496.0,66
87,5348.0,66
63,5512.0,66
84,5521.0,66
39,3504.0,66
47,4222.0,66
53,4771.0,66
76,5445.0,66
97,5779.0,66
79,5578.0,66
86,5392.0,66
98,5734.0,66
80,5480.0,66
82,5551.0,66
71,5612.0,66
33,2930.0,66
27,2661.0,66
41,3739.0,66
4,368.0,66
4,364.0,66
42,3753.0,66
32,2747.0,66
48,4238.0,66
18,1969.0,66
77,5401.0,66
75,5545.0,66
73,5507.0,66
54,4860.0,66
15,1357.0,66
71,5583.0,66
93,5607.0,66
18,1938.0,66
66,5580.0,66
7,707.0,66
53,4738.0,66
76,5551.0,66
45,4001.0,66
85,5489.0,66
90,5491.0,66
58,5137.0,66
87,5790.0,66
19,1953.0,66
41,3725.0,66
19,1953.0,66
23,2341.0,66
18,1951.0,66
18,1954.0,66
50,4456.0,66
67,5572.0,66
2,0.0,66
28,2694.0,66
87,5678.0,66
73,5651.0,66
35,3188.0,66
29,2639.0,66
24,2482.0,66
81,5083.0,66
42,3754.0,66
66,5495.0,66
66,5438.0,66
43,3836.0,66
28,2677.0,66
77,5560.0,66
45,3986.0,66
91,5181.0,66
13,1370.0,66
78,5564.0,66
22,2329.0,66
84,5498.0,66
2,0.0,66
78,5418.0,66
58,5187.0,66
19,1953.0,66
4,368.0,66
30,2649.0,66
30,2657.0,66
54,4836.0,66
54,4819.0,66
39,3519.0,66
53,4813.0,66
69,5505.0,66
91,5494.0,66
19,1957.0,66
63,5510.0,66
23,2298.0,66
82,5550.0,66
58,5158.0,66
65,5515.0,66
51,4440.0,66
34,2932.0,66
89,5330.0,66
100,5285.0,66
86,5700.0,66
70,5455.0,66
43,3849.0,66
55,4835.0,66
17,1607.0,66
59,5175.0,66
23,2315.0,66
74,5466.0,66
45,4013.0,66
77,5585.0,66
89,5725.0,66
60,5256.0,66
45,4005.0,66
5,370.0,66
37,3333.0,66
18,1957.0,66
20,2092.0,66
35,3175.0,66
38,3317.0,66
13,1349.0,66
67,5403.0,66
24,2478.0,66
49,4367.0,66
83,5394.0,66
97,5410.0,66
70,5364.0,66
77,5383.0,66
67,5521.0,66
98,5956.0,66
95,5356.0,66
85,5813.0,66
31,2743.0,66
81,5550.0,66
95,5751.0,66
46,4014.0,66
95,5754.0,66
4,367.0,66
2,0.0,66
54,4837.0,66
31,2739.0,66
62,5511.0,66
68,5510.0,66
10,1212.0,66
46,3994.0,66
36,3182.0,66
93,5526.0,66
30,2646.0,66
75,5589.0,66
77,5510.0,66
7,709.0,66
42,3749.0,66
52,4754.0,66
23,2355.0,66
48,4216.0,66
32,2742.0,66
38,3311.0,66
67,5426.0,66
23,2318.0,66
24,2473.0,66
42,3735.0,66
61,5269.0,66
50,4461.0,66
45,4004.0,66
78,5695.0,66
23,2291.0,66
18,1955.0,66
1,0.0,66
69,5414.0,66
74,5565.0,66
75,5681.0,66
88,5716.0,66
88,5698.0,66
59,5133.0,66
13,1361.0,66
68,5312.0,66
91,5377.0,66
63,5468.0,66
56,4888.0,66
86,5252.0,66
92,5183.0,66
24,2479.0,66
46,4010.0,66
68,5553.0,66
13,1356.0,66
22,2347.0,66
83,5417.0,66
90,5387.0,66
48,4241.0,66
83,5473.0,66
1,0.0,66
97,6054.0,66
9,930.0,66
1,0.0,66
25,2507.0,66
73,5671.0,66
59,5148.0,66
44,3853.0,66
37,3318.0,66
26,2502.0,66
33,2935.0,66
16,1555.0,66
28,2628.0,66
42,3751.0,66
12,1358.0,66
56,5021.0,66
88,5520.0,66
8,929.0,66
85,5276.0,66
25,2473.0,66
20,2081.0,66
29,2660.0,66
15,1355.0,66
80,5622.0,66
26,2495.0,66
68,5579.0,66
28,2644.0,66
35,3191.0,66
74,5300.0,66
18,1948.0,66
70,5564.0,66
21,2076.0,66
52,4705.0,66
50,4435.0,66
39,3505.0,66
54,4849.0,66
9,868.0,66
29,2657.0,66
51,4496.0,66
52,4718.0,66
5,367.0,66
50,4446.0,66
84,5521.0,66
65,5606.0,66
38,3304.0,66
21,2065.0,66
38,3320.0,66
29,2651.0,66
40,3520.0,66
73,5425.0,66
34,2934.0,66
85,5699.0,66
8,918.0,66
81,5584.0,66
46,4003.0,66
87,5539.0,66
7,711.0,66
89,5016.0,66
29,2674.0,66
22,2296.0,66
97,5798.0,66
21,2077.0,66
21,2073.0,66
80,5569.0,66
50,4437.0,66
60,5267.0,66
44,3859.0,66
10,1200.0,66
39,3514.0,66
62,5529.0,66
50,4470.0,66
13,1356.0,66
94,5097.0,66
1,0.0,66
66,5770.0,66
71,5620.0,66
72,5392.0,66
96,5606.0,66
61,5277.0,66
79,5323.0,66
16,1514.0,66
96,5288.0,66
16,1542.0,66
8,942.0,66
50,4420.0,66
66,5749.0,66
46,4011.0,66
58,5215.0,66
60,5273.0,66
75,5681.0,66
73,5594.0,66
2,0.0,66
85,5510.0,66
36,3173.0,66
1,0.0,66
32,2736.0,66
40,3508.0,66
17,1516.0,66
26,2496.0,66
45,3988.0,66
34,2944.0,66
18,1951.0,66
82,5563.0,66
28,2699.0,66
39,3507.0,66
48,4238.0,66
22,2318.0,66
58,5175.0,66
91,5504.0,66
67,5368.0,66
57,4917.0,66
96,5274.0,66
30,2642.0,66
3,0.0,66
75,5461.0,66
97,5322.0,66
25,2586.0,66
88,5559.0,66
94,5713.0,66
9,924.0,66
39,3507.0,66
55,4829.0,66
91,5157.0,66
9,924.0,66
22,2345.0,66
99,5504.0,66
77,5590.0,66
33,2925.0,66
85,5579.0,66
21,2078.0,66
77,5490.0,66
25,2478.0,66
31,2741.0,66
99,5601.0,66
44,3863.0,66
2,0.0,66
89,4828.0,66
63,5513.0,66
82,5600.0,66
69,5583.0,66
42,3754.0,66
32,2746.0,66
25,2545.0,66
82,5377.0,66
92,5825.0,66
80,5367.0,66
96,6029.0,66
98,5279.0,66
74,5328.0,66
92,5559.0,66
7,712.0,66
27,2641.0,66
40,3516.0,66
19,1958.0,66
73,5544.0,66
91,5781.0,66
18,1961.0,66
12,1359.0,66
56,4942.0,66
71,5706.0,66
81,5600.0,66
31,2736.0,66
3,0.0,66
29,2672.0,66
49,4367.0,66
24,2457.0,66
67,5416.0,66
51,4435.0,66
87,5358.0,66
60,5265.0,66
27,2645.0,66
83,5483.0,66
76,5385.0,66
6,710.0,66
29,2654.0,66
83,5776.0,66
77,5545.0,66
80,5538.0,66
69,5596.0,66
3,0.0,66
90,5591.0,66
4,369.0,66
66,5754.0,66
63,5437.0,66
38,3335.0,66
57,4924.0,66
9,937.0,66
84,5585.0,66
59,5181.0,66
75,5517.0,66
35,3186.0,66
46,3998.0,66
80,5285.0,66
29,2673.0,66
95,5646.0,66
93,4510.0,66
44,3878.0,66
56,4947.0,66
81,5644.0,66
19,1949.0,66
33,2935.0,66
49,4374.0,66
89,5506.0,66
60,5292.0,66
93,5713.0,66
29,2678.0,66
34,2926.0,66
50,4387.0,66
22,2367.0,66
14,1352.0,66
53,4750.0,66
37,3329.0,66
61,5272.0,66
61,5277.0,66
100,5536.0,66
11,1200.0,66
27,2629.0,66
85,5347.0,66
84,5611.0,66
66,5480.0,66
33,2937.0,66
41,3761.0,66
93,5556.0,66
34,2924.0,66
83,5174.0,66
48,4232.0,66
62,5416.0,66
17,1538.0,66
7,709.0,66
61,5279.0,66
6,710.0,66
46,4007.0,66
20,2071.0,66
19,1957.0,66
92,5897.0,66
56,4930.0,66
65,5621.0,66
72,5569.0,66
29,2645.0,66
67,5473.0,66
90,5333.0,66
1,0.0,66
7,710.0,66
78,5564.0,66
95,5674.0,66
55,4832.0,66
57,4931.0,66
92,5816.0,66
77,5714.0,66
7,711.0,66
74,5535.0,66
3,0.0,66
63,5462.0,66
52,4737.0,66
12,1360.0,66
16,1529.0,66
76,5650.0,66
39,3509.0,66
91,4774.0,66
79,5474.0,66
68,5474.0,66
28,2640.0,66
15,1364.0,66
27,2635.0,66
18,1957.0,66
10,1193.0,66
14,1358.0,66
56,4913.0,66
51,4483.0,66
64,5341.0,66
93,5423.0,66
25,2522.0,66
29,2649.0,66
77,5529.0,66
65,5525.0,66
30,2659.0,66
1,0.0,66
66,5756.0,66
84,5728.0,66
58,5178.0,66
6,713.0,66
96,5336.0,66
98,5691.0,66
10,1206.0,66
4,367.0,66
93,5409.0,66
19,1952.0,66
55,4827.0,66
49,4371.0,66
8,940.0,66
46,4012.0,66
91,5743.0,66
60,5272.0,66
84,5578.0,66
6,708.0,66
54,4863.0,66
81,5569.0,66
69,5545.0,66
56,5018.0,66
6,711.0,66
47,4241.0,66
21,2068.0,66
3,0.0,66
54,4818.0,66
75,5716.0,66
80,5388.0,66
82,5304.0,66
11,1200.0,66
3,0.0,66
20,2082.0,66
6,705.0,66
35,3173.0,66
8,929.0,66
43,3844.0,66
4,370.0,66
82,5633.0,66
34,2932.0,66
83,5691.0,66
24,2461.0,66
33,2939.0,66
14,1357.0,66
91,5692.0,66
100,6455.0,66
91,4800.0,66
64,5606.0,66
86,5395.0,66
31,2744.0,66
11,1208.0,66
63,5465.0,66
86,5663.0,66
34,2931.0,66
93,5481.0,66
70,5455.0,66
53,4750.0,66
24,2458.0,66
38,3326.0,66
41,3750.0,66
69,5555.0,66
93,5670.0,66
14,1357.0,66
71,5706.0,66
88,5590.0,66
60,5265.0,66
57,4987.0,66
55,4849.0,66
78,5373.0,66
82,5716.0,66
47,4244.0,66
84,5665.0,66
37,3335.0,66
35,3181.0,66
48,4229.0,66
8,907.0,66
61,5256.0,66
90,5618.0,66
76,5571.0,66
69,5510.0,66
73,5566.0,66
67,5487.0,66
42,3746.0,66
11,1195.0,66
100,5516.0,66
43,3832.0,66
39,3496.0,66
75,5306.0,66
83,5428.0,66
100,5676.0,66
88,5543.0,66
70,5504.0,66
88,5729.0,66
98,5530.0,66
70,5632.0,66
87,5536.0,66
5,366.0,66
93,5438.0,66
41,3756.0,66
13,1358.0,66
22,2288.0,66
21,2077.0,66
54,4831.0,66
76,5415.0,66
54,4833.0,66
46,3989.0,66
6,712.0,66
41,3744.0,66
9,925.0,66
68,5564.0,66
12,1358.0,66
2,0.0,66
64,5486.0,66
76,5459.0,66
8,877.0,66
80,5595.0,66
27,2657.0,66
83,5609.0,66
76,5481.0,66
43,3836.0,66
83,5486.0,66
85,5499.0,66
49,4367.0,66
25,2524.0,66
11,1197.0,66
77,5472.0,66
70,5520.0,66
67,5731.0,66
3,0.0,66
80,5581.0,66
31,2736.0,66
35,3163.0,66
21,2087.0,66
20,2067.0,66
20,2068.0,66
88,5330.0,66
45,4003.0,66
40,3501.0,66
10,1202.0,66
47,4229.0,66
97,5512.0,66
79,5175.0,66
68,5498.0,66
99,5240.0,66
89,5497.0,66
24,2478.0,66
92,5657.0,66
71,5398.0,66
55,4848.0,66
45,4011.0,66
49,4347.0,66
96,6343.0,66
10,1181.0,66
85,5712.0,66
36,3183.0,66
20,2078.0,66
39,3506.0,66
10,1194.0,66
65,5432.0,66
32,2736.0,66
7,711.0,66
50,4447.0,66
32,2750.0,66
43,3885.0,66
72,5574.0,66
85,5539.0,66
34,2930.0,66
12,1360.0,66
80,5525.0,66
20,2068.0,66
66,5536.0,66
100,5682.0,66
100,5868.0,66
45,4006.0,66
83,5382.0,66
33,2934.0,66
49,4355.0,66
64,5550.0,66
80,5522.0,66
2,0.0,66
89,6534.0,66
4,368.0,66
99,5513.0,66
13,1351.0,66
71,5679.0,66
9,943.0,66
48,4228.0,66
65,5570.0,66
84,5375.0,66
61,5269.0,66
62,5464.0,66
5,367.0,66
33,2926.0,66
66,5760.0,66
100,5644.0,66
86,5451.0,66
56,4957.0,66
99,6182.0,66
82,5327.0,66
69,5540.0,66
98,6680.0,66
27,2673.0,66
95,5266.0,66
81,5584.0,66
97,5562.0,66
87,5684.0,66
89,5919.0,66
94,5259.0,66
38,3327.0,66
43,3820.0,66
56,4896.0,66
96,6011.0,66
49,4368.0,66
55,4861.0,66
14,1358.0,66
96,5458.0,66
48,4243.0,66
28,2655.0,66
98,5533.0,66
17,1555.0,66
71,5278.0,66
88,5567.0,66
65,5574.0,66
27,2658.0,66
25,2496.0,66
41,3750.0,66
71,5477.0,66
14,1370.0,66
25,2477.0,66
67,5605.0,66
75,5529.0,66
15,1359.0,66
57,4926.0,66
16,1532.0,66
30,2654.0,66
34,2939.0,66
97,5008.0,66
35,3171.0,66
5,368.0,66
95,5702.0,66
63,5493.0,66
46,4013.0,66
8,935.0,66
90,5431.0,66
85,5542.0,66
62,5515.0,66
45,3997.0,66
81,5518.0,66
14,1363.0,66
72,5666.0,66
29,2646.0,66
34,2938.0,66
25,2511.0,66
11,1179.0,66
53,4740.0,66
90,5547.0,66
32,2728.0,66
1,0.0,66
94,5658.0,66
39,3513.0,66
26,2474.0,66
39,3501.0,66
98,5950.0,66
59,5197.0,66
94,5654.0,66
89,6688.0,66
28,2657.0,66
98,5607.0,66
23,2361.0,66
70,5581.0,66
97,5581.0,66
40,3504.0,66
3,0.0,66
72,5548.0,66
23,2307.0,66
82,5514.0,66
42,3759.0,66
90,5803.0,66
93,5503.0,66
51,4459.0,66
56,4907.0,66
93,6206.0,66
96,5500.0,66
20,2074.0,66
70,5624.0,66
8,844.0,66
46,4013.0,66
91,5258.0,66
87,5703.0,66
76,5370.0,66
43,3849.0,66
53,4731.0,66
40,3513.0,66
95,5937.0,66
2,0.0,66
60,5266.0,66
38,3329.0,66
95,5342.0,66
76,5681.0,66
96,5428.0,66
11,1195.0,66
40,3500.0,66
49,4373.0,66
15,1357.0,66
4,368.0,66
14,1358.0,66
58,5187.0,66
46,4006.0,66
79,5500.0,66
87,5553.0,66
86,5563.0,66
41,3747.0,66
94,5319.0,66
20,2080.0,66
63,5469.0,66
87,5711.0,66
20,2079.0,66
95,5615.0,66
99,6412.0,66
27,2682.0,66
17,1518.0,66
76,5440.0,66
61,5273.0,66
18,1953.0,66
7,712.0,66
100,5371.0,66
32,2744.0,66
96,5648.0,66
7,711.0,66
63,5523.0,66
28,2642.0,66
42,3749.0,66
58,5154.0,66
39,3512.0,66
36,3189.0,66
21,2070.0,66
26,2444.0,66
78,5495.0,66
14,1354.0,66
35,3180.0,66
95,5194.0,66
62,5443.0,66
35,3188.0,66
55,4829.0,66
97,5466.0,66
53,4730.0,66
12,1355.0,66
88,5576.0,66
92,5095.0,66
40,3484.0,66
80,5622.0,66
30,2646.0,66
9,934.0,66
26,2500.0,66
9,945.0,66
37,3312.0,66
100,5436.0,66
76,5559.0,66
61,5265.0,66
86,5594.0,66
51,4441.0,66
79,5618.0,66
50,4459.0,66
49,4350.0,66
15,1361.0,66
12,1362.0,66
75,5580.0,66
37,3320.0,66
47,4219.0,66
73,5472.0,66
59,5176.0,66
8,888.0,66
52,4728.0,66
60,5271.0,66
71,5645.0,66
62,5463.0,66
31,2741.0,66
32,2736.0,66
43,3824.0,66
80,5505.0,66
63,5466.0,66
24,2482.0,66
81,5326.0,66
47,4252.0,66
57,4918.0,66
60,5288.0,66
43,3861.0,66
47,4231.0,66
24,2460.0,66
26,2529.0,66
26,2516.0,66
4,365.0,66
14,1356.0,66
51,4442.0,66
96,5638.0,66
55,4851.0,66
36,3180.0,66
63,5497.0,66
24,2477.0,66
97,5256.0,66
93,5154.0,66
37,3334.0,66
49,4368.0,66
13,1362.0,66
55,4836.0,66
72,5604.0,66
10,1204.0,66
81,5630.0,66
79,5952.0,66
44,3871.0,66
51,4420.0,66
54,4846.0,66
6,712.0,66
74,5560.0,66
27,2642.0,66
12,1357.0,66
64,5490.0,66
91,5300.0,66
37,3299.0,66
98,5699.0,66
61,5280.0,66
95,5991.0,66
4,368.0,66
52,4761.0,66
6,714.0,66
40,3501.0,66
36,3185.0,66
15,1355.0,66
3,0.0,66
73,5563.0,66
82,5617.0,66
99,4956.0,66
34,2937.0,66
1,0.0,66
48,4224.0,66
91,5284.0,66
50,4427.0,66
73,5545.0,66
48,4226.0,66
40,3511.0,66
43,3885.0,66
68,5495.0,66
59,5161.0,66
64,5517.0,66
87,5467.0,66
60,5270.0,66
19,1954.0,66
36,3182.0,66
27,2702.0,66
19,1956.0,66
49,4362.0,66
41,3765.0,66
94,5766.0,66
23,2323.0,66
69,5654.0,66
36,3180.0,66
