prb_alloc,DRB.UEThpUl,target_prb_ratio
98,5497.0,46
40,4680.0,46
12,1580.0,46
88,5524.0,46
60,5478.0,46
80,5491.0,46
66,5524.0,46
37,4341.0,46
27,3534.0,46
19,2342.0,46
80,5477.0,46
91,5499.0,46
78,5474.0,46
95,5474.0,46
97,5512.0,46
71,5436.0,46
91,5485.0,46
83,5504.0,46
22,2842.0,46
35,4260.0,46
13,1568.0,46
70,5541.0,46
90,5417.0,46
11,1288.0,46
5,428.0,46
53,5564.0,46
68,5512.0,46
79,5500.0,46
26,3337.0,46
21,2598.0,46
24,3121.0,46
45,5519.0,46
18,2362.0,46
64,5506.0,46
47,5474.0,46
86,5438.0,46
57,5536.0,46
22,2880.0,46
81,5466.0,46
73,5460.0,46
74,5444.0,46
24,3135.0,46
81,5558.0,46
75,5473.0,46
78,5479.0,46
66,5504.0,46
21,2587.0,46
89,5485.0,46
39,4672.0,46
63,5501.0,46
60,5528.0,46
33,4032.0,46
54,5559.0,46
1,0.0,46
82,5427.0,46
56,5474.0,46
72,5564.0,46
30,3709.0,46
42,4931.0,46
78,5560.0,46
24,3082.0,46
94,5479.0,46
92,5464.0,46
40,4662.0,46
53,5490.0,46
79,5437.0,46
13,1577.0,46
28,3534.0,46
45,5604.0,46
88,5486.0,46
57,5491.0,46
92,5462.0,46
24,3093.0,46
29,3665.0,46
46,5551.0,46
16,2087.0,46
7,771.0,46
50,5537.0,46
32,3912.0,46
58,5531.0,46
58,5486.0,46
99,5474.0,46
4,432.0,46
22,2892.0,46
84,5539.0,46
82,5515.0,46
63,5500.0,46
28,3533.0,46
36,4250.0,46
92,5461.0,46
29,3686.0,46
81,5554.0,46
44,5313.0,46
59,5514.0,46
10,1289.0,46
83,5471.0,46
58,5553.0,46
74,5509.0,46
42,4963.0,46
14,1786.0,46
13,1571.0,46
91,5372.0,46
53,5537.0,46
62,5550.0,46
69,5576.0,46
24,3132.0,46
64,5528.0,46
89,5486.0,46
3,0.0,46
83,5471.0,46
76,5545.0,46
94,5478.0,46
52,5529.0,46
54,5501.0,46
91,5494.0,46
75,5604.0,46
83,5504.0,46
71,5433.0,46
21,2584.0,46
60,5508.0,46
49,5496.0,46
5,421.0,46
9,990.0,46
73,5520.0,46
34,4005.0,46
90,5473.0,46
77,5472.0,46
65,5530.0,46
23,2901.0,46
8,992.0,46
22,2917.0,46
11,1258.0,46
2,0.0,46
7,746.0,46
53,5482.0,46
47,5516.0,46
61,5491.0,46
92,5458.0,46
19,2346.0,46
24,3158.0,46
75,5500.0,46
62,5497.0,46
25,3375.0,46
3,0.0,46
63,5481.0,46
82,5463.0,46
55,5513.0,46
74,5509.0,46
95,5490.0,46
97,5463.0,46
2,0.0,46
39,4645.0,46
92,5434.0,46
13,1577.0,46
52,5481.0,46
45,5458.0,46
100,5463.0,46
42,4988.0,46
90,5486.0,46
57,5519.0,46
82,5455.0,46
74,5493.0,46
51,5506.0,46
79,5468.0,46
66,5539.0,46
53,5548.0,46
74,5519.0,46
43,5362.0,46
15,1784.0,46
21,2602.0,46
51,5507.0,46
72,5514.0,46
78,5465.0,46
80,5518.0,46
4,433.0,46
21,2626.0,46
14,1785.0,46
74,5402.0,46
30,3708.0,46
100,5502.0,46
38,4355.0,46
39,4680.0,46
80,5477.0,46
29,3677.0,46
81,5481.0,46
18,2384.0,46
28,3546.0,46
7,774.0,46
90,5457.0,46
99,5474.0,46
90,5494.0,46
61,5532.0,46
85,5453.0,46
26,3344.0,46
4,420.0,46
60,5503.0,46
85,5518.0,46
29,3670.0,46
92,5439.0,46
67,5492.0,46
50,5511.0,46
18,2374.0,46
33,4077.0,46
36,4220.0,46
66,5518.0,46
92,5463.0,46
7,761.0,46
68,5505.0,46
87,5468.0,46
57,5508.0,46
54,5549.0,46
52,5553.0,46
76,5476.0,46
80,5517.0,46
43,5311.0,46
82,5497.0,46
32,3955.0,46
30,3679.0,46
44,5220.0,46
100,5530.0,46
58,5564.0,46
89,5470.0,46
73,5516.0,46
66,5564.0,46
70,5493.0,46
64,5540.0,46
37,4381.0,46
4,429.0,46
99,5490.0,46
38,4329.0,46
34,4017.0,46
72,5486.0,46
81,5515.0,46
99,5448.0,46
87,5480.0,46
67,5513.0,46
87,5462.0,46
97,5445.0,46
67,5469.0,46
86,5475.0,46
48,5436.0,46
92,5447.0,46
36,4266.0,46
6,786.0,46
16,2054.0,46
15,1789.0,46
51,5614.0,46
73,5448.0,46
51,5481.0,46
42,4916.0,46
74,5524.0,46
36,4290.0,46
1,0.0,46
65,5485.0,46
5,428.0,46
12,1579.0,46
61,5526.0,46
73,5449.0,46
100,5499.0,46
78,5581.0,46
22,2893.0,46
81,5544.0,46
73,5482.0,46
38,4330.0,46
81,5471.0,46
84,5496.0,46
45,5456.0,46
19,2361.0,46
4,413.0,46
75,5455.0,46
67,5480.0,46
64,5493.0,46
21,2607.0,46
78,5481.0,46
26,3299.0,46
30,3684.0,46
15,1772.0,46
14,1779.0,46
14,1775.0,46
87,5459.0,46
41,5009.0,46
35,4288.0,46
2,0.0,46
43,5345.0,46
96,5516.0,46
77,5504.0,46
65,5547.0,46
98,5577.0,46
88,5464.0,46
18,2312.0,46
91,5481.0,46
68,5605.0,46
52,5458.0,46
41,4898.0,46
45,5470.0,46
95,5487.0,46
2,0.0,46
84,5421.0,46
31,3941.0,46
14,1771.0,46
34,4014.0,46
2,0.0,46
62,5457.0,46
27,3485.0,46
83,5454.0,46
46,5419.0,46
27,3542.0,46
38,4327.0,46
69,5445.0,46
84,5474.0,46
29,3705.0,46
5,416.0,46
78,5513.0,46
14,1778.0,46
63,5494.0,46
99,5499.0,46
99,5522.0,46
41,4987.0,46
81,5548.0,46
28,3589.0,46
45,5443.0,46
61,5497.0,46
78,5583.0,46
12,1566.0,46
88,5465.0,46
39,4623.0,46
98,5505.0,46
6,767.0,46
68,5488.0,46
1,0.0,46
44,5335.0,46
62,5494.0,46
82,5532.0,46
58,5569.0,46
59,5490.0,46
48,5502.0,46
28,3537.0,46
63,5489.0,46
99,5498.0,46
85,5702.0,46
53,5521.0,46
98,5519.0,46
80,5493.0,46
66,5471.0,46
97,5513.0,46
22,2818.0,46
94,5466.0,46
79,5526.0,46
96,5452.0,46
86,5505.0,46
88,5524.0,46
93,5472.0,46
33,4018.0,46
38,4399.0,46
53,5572.0,46
95,5473.0,46
45,5565.0,46
52,5520.0,46
7,778.0,46
95,5471.0,46
44,5316.0,46
23,2864.0,46
97,5456.0,46
10,1278.0,46
68,5504.0,46
87,5438.0,46
62,5571.0,46
22,2853.0,46
19,2363.0,46
36,4163.0,46
68,5585.0,46
7,768.0,46
19,2366.0,46
64,5540.0,46
72,5550.0,46
8,1001.0,46
54,5488.0,46
9,1001.0,46
25,3319.0,46
29,3676.0,46
96,5504.0,46
30,3704.0,46
48,5522.0,46
94,5475.0,46
60,5461.0,46
42,4894.0,46
100,5474.0,46
89,5513.0,46
84,5484.0,46
59,5501.0,46
41,4950.0,46
79,5571.0,46
7,759.0,46
69,5472.0,46
24,3146.0,46
29,3691.0,46
19,2357.0,46
4,410.0,46
50,5521.0,46
89,5471.0,46
27,3554.0,46
3,0.0,46
93,5498.0,46
34,3997.0,46
20,2544.0,46
34,4015.0,46
97,5499.0,46
56,5458.0,46
93,5450.0,46
88,5468.0,46
23,2854.0,46
97,5492.0,46
17,2039.0,46
67,5558.0,46
96,5529.0,46
35,4167.0,46
21,2593.0,46
69,5487.0,46
17,1998.0,46
80,5529.0,46
37,4436.0,46
89,5496.0,46
92,5526.0,46
47,5475.0,46
53,5475.0,46
92,5415.0,46
95,5486.0,46
14,1771.0,46
67,5617.0,46
100,5470.0,46
42,5101.0,46
90,5464.0,46
86,5513.0,46
73,5473.0,46
38,4330.0,46
50,5477.0,46
35,4204.0,46
94,5461.0,46
12,1561.0,46
57,5501.0,46
33,3997.0,46
94,5480.0,46
73,5508.0,46
95,5467.0,46
4,426.0,46
35,4286.0,46
45,5466.0,46
8,991.0,46
39,4650.0,46
7,766.0,46
55,5482.0,46
42,4945.0,46
77,5474.0,46
86,5465.0,46
85,5501.0,46
36,4286.0,46
93,5490.0,46
14,1775.0,46
60,5595.0,46
86,5499.0,46
14,1787.0,46
94,5526.0,46
98,5517.0,46
22,2886.0,46
10,1263.0,46
73,5462.0,46
58,5498.0,46
11,1295.0,46
83,5488.0,46
99,5460.0,46
27,3533.0,46
95,5443.0,46
83,5494.0,46
60,5495.0,46
23,2860.0,46
37,4418.0,46
55,5439.0,46
34,4008.0,46
31,3934.0,46
15,1857.0,46
20,2584.0,46
76,5442.0,46
7,778.0,46
30,3676.0,46
94,5503.0,46
59,5568.0,46
30,3700.0,46
52,5465.0,46
96,5474.0,46
50,5465.0,46
5,410.0,46
87,5453.0,46
91,5466.0,46
35,4242.0,46
78,5449.0,46
25,3338.0,46
1,0.0,46
20,2588.0,46
1,0.0,46
32,3923.0,46
99,5465.0,46
73,6053.0,46
58,5513.0,46
85,5472.0,46
47,5484.0,46
77,5506.0,46
46,5386.0,46
45,5530.0,46
8,1008.0,46
5,423.0,46
72,5438.0,46
32,3949.0,46
43,5330.0,46
70,5490.0,46
56,5474.0,46
100,5467.0,46
49,5502.0,46
57,5562.0,46
68,5499.0,46
59,5518.0,46
26,3341.0,46
27,3522.0,46
38,4358.0,46
78,5532.0,46
60,5570.0,46
18,2386.0,46
79,5569.0,46
43,5318.0,46
54,5471.0,46
57,5479.0,46
38,4429.0,46
43,5334.0,46
18,2395.0,46
20,2626.0,46
20,2601.0,46
39,4661.0,46
7,783.0,46
47,5490.0,46
95,5453.0,46
52,5472.0,46
31,3921.0,46
60,5499.0,46
18,2362.0,46
96,5443.0,46
92,5475.0,46
32,3936.0,46
45,5524.0,46
6,761.0,46
52,5472.0,46
69,5467.0,46
2,0.0,46
79,5520.0,46
77,5508.0,46
40,4638.0,46
47,5520.0,46
51,5465.0,46
74,5468.0,46
71,5509.0,46
22,2867.0,46
5,425.0,46
61,5472.0,46
90,5454.0,46
32,3957.0,46
97,5452.0,46
58,5502.0,46
94,5472.0,46
39,4685.0,46
49,5506.0,46
74,5546.0,46
35,4268.0,46
31,3960.0,46
8,998.0,46
21,2593.0,46
70,5598.0,46
80,5473.0,46
98,5447.0,46
29,3690.0,46
3,0.0,46
44,5334.0,46
90,5479.0,46
46,5464.0,46
70,5479.0,46
44,5345.0,46
35,4146.0,46
38,4430.0,46
65,5471.0,46
56,5515.0,46
61,5555.0,46
86,5543.0,46
57,5508.0,46
13,1639.0,46
31,3926.0,46
22,2831.0,46
13,1563.0,46
45,5449.0,46
36,4262.0,46
93,5470.0,46
17,2225.0,46
66,5533.0,46
31,3952.0,46
30,3677.0,46
47,5465.0,46
44,5318.0,46
37,4320.0,46
28,3546.0,46
27,3551.0,46
23,2920.0,46
47,5478.0,46
10,1268.0,46
50,5526.0,46
57,5508.0,46
58,5503.0,46
72,5469.0,46
85,5832.0,46
95,5479.0,46
73,5476.0,46
77,5503.0,46
90,5502.0,46
38,4368.0,46
7,771.0,46
26,3319.0,46
27,3544.0,46
64,5530.0,46
96,5496.0,46
49,5514.0,46
20,2549.0,46
83,5482.0,46
84,5466.0,46
97,5458.0,46
19,2364.0,46
61,5497.0,46
2,0.0,46
23,2910.0,46
42,4959.0,46
16,2061.0,46
56,5464.0,46
89,5487.0,46
45,5624.0,46
72,5469.0,46
60,5472.0,46
55,5468.0,46
2,0.0,46
57,5474.0,46
76,5528.0,46
34,4071.0,46
52,5533.0,46
20,2597.0,46
63,5615.0,46
93,5425.0,46
75,5465.0,46
48,5477.0,46
43,5231.0,46
64,5494.0,46
48,5471.0,46
95,5450.0,46
50,5499.0,46
9,992.0,46
48,5490.0,46
56,5467.0,46
70,5532.0,46
99,5463.0,46
76,5452.0,46
84,5625.0,46
36,4277.0,46
29,3713.0,46
59,5495.0,46
13,1573.0,46
83,5504.0,46
59,5509.0,46
50,5495.0,46
91,5456.0,46
47,5480.0,46
16,2081.0,46
85,5507.0,46
80,5459.0,46
83,5473.0,46
38,4367.0,46
69,5571.0,46
40,4565.0,46
55,5483.0,46
6,775.0,46
55,5493.0,46
26,3312.0,46
29,3694.0,46
9,1046.0,46
3,0.0,46
69,5520.0,46
98,5486.0,46
79,5521.0,46
25,3324.0,46
9,1001.0,46
80,5484.0,46
75,5519.0,46
71,5478.0,46
87,5458.0,46
46,5450.0,46
27,3530.0,46
7,775.0,46
40,4671.0,46
21,2585.0,46
94,5427.0,46
40,4641.0,46
36,4308.0,46
35,4286.0,46
2,0.0,46
59,5529.0,46
4,419.0,46
41,4906.0,46
91,5478.0,46
34,4048.0,46
7,782.0,46
3,0.0,46
54,5495.0,46
65,5537.0,46
58,5522.0,46
28,3533.0,46
24,3186.0,46
10,1286.0,46
25,3300.0,46
70,5514.0,46
66,5487.0,46
32,3909.0,46
33,4009.0,46
53,5567.0,46
69,5479.0,46
62,5478.0,46
22,2881.0,46
4,427.0,46
32,3941.0,46
54,5550.0,46
93,5460.0,46
56,5452.0,46
35,4249.0,46
51,5516.0,46
93,5449.0,46
61,5494.0,46
48,5523.0,46
62,5627.0,46
78,5477.0,46
85,5763.0,46
61,5494.0,46
45,5498.0,46
52,5495.0,46
49,5529.0,46
97,5452.0,46
8,1002.0,46
41,4955.0,46
49,5535.0,46
55,5475.0,46
28,3546.0,46
3,0.0,46
99,5448.0,46
41,4935.0,46
7,778.0,46
85,5501.0,46
16,2074.0,46
1,0.0,46
73,5469.0,46
41,4951.0,46
36,4281.0,46
51,5465.0,46
4,430.0,46
82,5738.0,46
17,2031.0,46
81,5530.0,46
91,5579.0,46
32,3949.0,46
28,3519.0,46
66,5516.0,46
97,5482.0,46
4,430.0,46
57,5495.0,46
51,5467.0,46
34,4018.0,46
31,3904.0,46
71,5474.0,46
43,5338.0,46
61,5489.0,46
76,5487.0,46
69,5545.0,46
81,5514.0,46
98,5455.0,46
59,5460.0,46
98,5433.0,46
46,5550.0,46
52,5474.0,46
4,415.0,46
76,5510.0,46
45,5428.0,46
68,5497.0,46
55,5561.0,46
36,4239.0,46
29,3690.0,46
86,5546.0,46
33,4030.0,46
54,5557.0,46
70,5446.0,46
91,5490.0,46
43,5317.0,46
50,5488.0,46
23,2849.0,46
63,5505.0,46
59,5538.0,46
16,2040.0,46
66,5492.0,46
48,5515.0,46
99,5549.0,46
92,5470.0,46
20,2587.0,46
24,3081.0,46
12,1584.0,46
45,5595.0,46
42,5007.0,46
12,1577.0,46
89,5479.0,46
32,3929.0,46
41,4975.0,46
21,2606.0,46
6,762.0,46
64,5496.0,46
89,5489.0,46
82,5511.0,46
70,5524.0,46
8,1005.0,46
8,1005.0,46
48,5460.0,46
3,0.0,46
69,5492.0,46
3,0.0,46
36,4280.0,46
71,5573.0,46
91,5448.0,46
26,3324.0,46
29,3715.0,46
99,5455.0,46
36,4108.0,46
12,1539.0,46
67,5465.0,46
61,5497.0,46
13,1568.0,46
40,4638.0,46
10,1276.0,46
43,5353.0,46
74,5477.0,46
84,5461.0,46
53,5463.0,46
13,1571.0,46
87,5497.0,46
98,5454.0,46
5,432.0,46
73,5609.0,46
21,2701.0,46
17,2031.0,46
87,5455.0,46
97,5496.0,46
56,5491.0,46
37,4383.0,46
17,2050.0,46
71,5527.0,46
9,998.0,46
12,1564.0,46
59,5454.0,46
100,5466.0,46
62,5462.0,46
8,1002.0,46
28,3531.0,46
31,3919.0,46
16,2069.0,46
10,1311.0,46
23,2889.0,46
1,0.0,46
53,5527.0,46
91,5490.0,46
43,5352.0,46
30,3706.0,46
52,5517.0,46
9,997.0,46
49,5517.0,46
46,5664.0,46
91,5519.0,46
1,0.0,46
69,5534.0,46
32,3950.0,46
26,3331.0,46
10,1308.0,46
94,5468.0,46
14,1784.0,46
14,1787.0,46
65,5460.0,46
5,414.0,46
32,3923.0,46
97,5448.0,46
91,5497.0,46
76,5480.0,46
39,4662.0,46
88,5466.0,46
74,5518.0,46
33,4044.0,46
2,0.0,46
99,5494.0,46
40,4638.0,46
4,433.0,46
37,4423.0,46
72,5496.0,46
85,5453.0,46
22,2932.0,46
47,5513.0,46
7,773.0,46
49,5509.0,46
74,5453.0,46
63,5507.0,46
79,5474.0,46
8,999.0,46
85,5451.0,46
22,2838.0,46
15,1781.0,46
91,5467.0,46
71,5487.0,46
62,5490.0,46
3,0.0,46
74,5501.0,46
67,5537.0,46
45,5499.0,46
70,5463.0,46
2,0.0,46
30,3690.0,46
91,5450.0,46
39,4606.0,46
76,5428.0,46
43,5304.0,46
83,5508.0,46
61,5585.0,46
18,2365.0,46
72,5547.0,46
20,2595.0,46
89,5497.0,46
32,3928.0,46
27,3519.0,46
64,5478.0,46
92,5502.0,46
56,5481.0,46
8,1012.0,46
42,4952.0,46
89,5514.0,46
47,5492.0,46
84,5481.0,46
82,5482.0,46
1,0.0,46
76,5538.0,46
93,5544.0,46
28,3467.0,46
88,5436.0,46
13,1567.0,46
51,5494.0,46
86,5499.0,46
15,1783.0,46
74,5475.0,46
83,5510.0,46
31,3954.0,46
15,1776.0,46
77,5464.0,46
6,770.0,46
50,5502.0,46
87,5510.0,46
62,5470.0,46
99,5437.0,46
93,5476.0,46
59,5476.0,46
48,5552.0,46
44,5275.0,46
6,761.0,46
16,2053.0,46
16,2104.0,46
8,1029.0,46
24,3104.0,46
2,0.0,46
73,5599.0,46
9,1014.0,46
32,3950.0,46
26,3333.0,46
83,5435.0,46
17,1987.0,46
61,5490.0,46
1,0.0,46
26,3322.0,46
4,407.0,46
81,5453.0,46
61,5470.0,46
15,1788.0,46
11,1290.0,46
58,5495.0,46
18,2359.0,46
24,3082.0,46
42,4961.0,46
63,5509.0,46
62,5525.0,46
23,2831.0,46
17,2067.0,46
16,2068.0,46
26,3329.0,46
21,2632.0,46
26,3322.0,46
10,1261.0,46
18,2354.0,46
9,997.0,46
19,2303.0,46
39,4605.0,46
74,5519.0,46
100,5514.0,46
53,5472.0,46
62,5535.0,46
40,4659.0,46
1,0.0,46
67,5554.0,46
60,5584.0,46
65,5479.0,46
34,4004.0,46
25,3353.0,46
30,3671.0,46
68,5501.0,46
37,4382.0,46
67,5514.0,46
29,3654.0,46
56,5487.0,46
100,5463.0,46
15,1780.0,46
71,5490.0,46
94,5539.0,46
40,4680.0,46
66,5523.0,46
25,3336.0,46
56,5489.0,46
50,5541.0,46
5,432.0,46
11,1315.0,46
47,5500.0,46
6,773.0,46
38,4362.0,46
88,5464.0,46
77,5500.0,46
53,5562.0,46
49,5486.0,46
76,5488.0,46
55,5567.0,46
100,6700.0,46
27,3547.0,46
38,4367.0,46
62,5616.0,46
74,5513.0,46
63,5477.0,46
43,5350.0,46
6,770.0,46
57,5465.0,46
60,5486.0,46
94,5485.0,46
53,5524.0,46
5,408.0,46
76,5444.0,46
70,5543.0,46
36,4285.0,46
37,4406.0,46
45,5461.0,46
54,5472.0,46
88,5475.0,46
92,5433.0,46
37,4334.0,46
97,5438.0,46
40,4647.0,46
87,5528.0,46
9,997.0,46
77,5475.0,46
82,5469.0,46
75,5460.0,46
77,5458.0,46
65,5546.0,46
9,997.0,46
31,3955.0,46
35,4298.0,46
10,1318.0,46
62,5544.0,46
31,3931.0,46
19,2352.0,46
69,5520.0,46
96,5428.0,46
99,5482.0,46
30,3661.0,46
36,4257.0,46
70,5478.0,46
77,5446.0,46
89,5430.0,46
55,5464.0,46
87,5439.0,46
54,5505.0,46
36,4312.0,46
49,5311.0,46
80,5472.0,46
58,5537.0,46
82,5507.0,46
40,4588.0,46
25,3324.0,46
11,1318.0,46
72,5473.0,46
3,0.0,46
52,5504.0,46
85,5525.0,46
41,4838.0,46
88,5491.0,46
91,5492.0,46
6,765.0,46
57,5489.0,46
76,5496.0,46
58,5473.0,46
10,1296.0,46
33,4012.0,46
66,5501.0,46
16,2048.0,46
40,4594.0,46
40,4638.0,46
16,2052.0,46
5,423.0,46
34,4001.0,46
88,5477.0,46
98,5532.0,46
54,5491.0,46
69,5545.0,46
14,1777.0,46
11,1332.0,46
12,1590.0,46
17,2069.0,46
94,5475.0,46
19,2351.0,46
47,5492.0,46
66,5483.0,46
18,2362.0,46
54,5476.0,46
86,5495.0,46
99,5477.0,46
81,5552.0,46
64,5488.0,46
77,5512.0,46
23,2915.0,46
90,5489.0,46
51,5489.0,46
98,5461.0,46
62,5519.0,46
10,1285.0,46
31,3907.0,46
9,999.0,46
51,5470.0,46
25,3327.0,46
5,420.0,46
66,5500.0,46
21,2587.0,46
59,5466.0,46
43,5336.0,46
89,5478.0,46
42,5074.0,46
59,5497.0,46
10,1268.0,46
74,5458.0,46
69,5496.0,46
35,4187.0,46
71,5529.0,46
5,431.0,46
50,5555.0,46
56,5472.0,46
85,5435.0,46
98,5464.0,46
20,2586.0,46
72,5497.0,46
30,3797.0,46
84,5432.0,46
43,5288.0,46
28,3534.0,46
77,5483.0,46
53,5490.0,46
15,1779.0,46
9,996.0,46
79,5465.0,46
55,5463.0,46
20,2611.0,46
83,5497.0,46
92,5489.0,46
83,5458.0,46
49,5490.0,46
33,4016.0,46
17,2054.0,46
95,5471.0,46
11,1316.0,46
80,5489.0,46
27,3527.0,46
72,5513.0,46
93,5429.0,46
1,0.0,46
37,4393.0,46
48,5499.0,46
35,4252.0,46
33,4001.0,46
24,3136.0,46
50,5575.0,46
13,1550.0,46
33,3966.0,46
